semester,skema,title,link
E13/F14,Skema C,Komplekse Tal del1,https://video.dtu.dk/media/Komplekse+Tal+del1/0_nh2pvfdd/200597
E13/F14,Skema C,Komplekse Tal Del2,https://video.dtu.dk/media/Komplekse+Tal+Del2/0_dsb26q70/200597
E13/F14,Skema C,Komplekse Tal Del 1,https://video.dtu.dk/media/Komplekse+Tal+Del+1/0_423114bb/200597
E13/F14,Skema C,Komplekse Tal Del 2,https://video.dtu.dk/media/Komplekse+Tal+Del+2/0_buuuew2w/200597
E13/F14,Skema C,Komplekse Tal Del1,https://video.dtu.dk/media/Komplekse+Tal+Del1/0_4yunbrpb/200597
E13/F14,Skema C,Komplekse Tal Del2,https://video.dtu.dk/media/Komplekse+Tal+Del2/0_lujjbv3o/200597
E13/F14,Skema C,Komplekse Tal Del 1,https://video.dtu.dk/media/Komplekse+Tal+Del+1/0_gqliyana/200597
E13/F14,Skema C,Komplekse Tal Del 2,https://video.dtu.dk/media/Komplekse+Tal+Del+2/0_wnrs6ifl/200597
E13/F14,Skema C,Komplekse Tal Binom Ligning Del1,https://video.dtu.dk/media/Komplekse+Tal+Binom+Ligning+Del1/0_dbx8gnqk/200597
E13/F14,Skema C,Komplekse Tal Binom Ligning Del2,https://video.dtu.dk/media/Komplekse+Tal+Binom+Ligning+Del2/0_oy25casz/200597
E13/F14,Skema C,Komplekse Tal Del 1,https://video.dtu.dk/media/Komplekse+Tal+Del+1/0_033egw2e/200597
E13/F14,Skema C,Komplekse Tal Del 2,https://video.dtu.dk/media/Komplekse+Tal+Del+2/0_9sw2ovfm/200597
E13/F14,Skema C,Integralregning Del1,https://video.dtu.dk/media/Integralregning+Del1/0_uo0hhfjp/200597
E13/F14,Skema C,Integralregning Del2,https://video.dtu.dk/media/Integralregning+Del2/0_gy1qoyij/200597
E13/F14,Skema C,Lineære Ligninger Del1,https://video.dtu.dk/media/Line%C3%A6re+Ligninger+Del1/0_7wy4bqt7/200597
E13/F14,Skema C,Lineære Ligninger Del2,https://video.dtu.dk/media/Line%C3%A6re+Ligninger+Del2/0_xesxyc52/200597
E13/F14,Skema C,Lineær Algebra Del 1,https://video.dtu.dk/media/Line%C3%A6r+Algebra+Del+1/0_l16recdt/200597
E13/F14,Skema C,Lineær Algebra Del 2,https://video.dtu.dk/media/Line%C3%A6r+Algebra+Del+2/0_dq5q7ewh/200597
E13/F14,Skema C,Matrixalgebra Del1,https://video.dtu.dk/media/Matrixalgebra+Del1/0_wt6nevda/200597
E13/F14,Skema C,Matrixalgebra Del2,https://video.dtu.dk/media/Matrixalgebra+Del2/0_z2otokru/200597
E13/F14,Skema C,Geometriske Vektorer Del 1,https://video.dtu.dk/media/Geometriske+Vektorer+Del+1/0_a8rh14lj/200597
E13/F14,Skema C,Geometriske Vektorer Del 2,https://video.dtu.dk/media/Geometriske+Vektorer+Del+2/0_sbikh5p4/200597
E13/F14,Skema C,Vektorrum Del 1,https://video.dtu.dk/media/Vektorrum+Del+1/0_kfa9n3ga/200597
E13/F14,Skema C,Vektorrum Del 2,https://video.dtu.dk/media/Vektorrum+Del+2/0_t4j05lc4/200597
E13/F14,Skema C,Lineær Afbildning Del 1,https://video.dtu.dk/media/Line%C3%A6r+Afbildning+Del+1/0_vba7cm5s/200597
E13/F14,Skema C,Lineær Afbildning Del 2,https://video.dtu.dk/media/Line%C3%A6r+Afbildning+Del+2/0_5ppu2mc7/200597
E13/F14,Skema C,Basisskifte Del 1,https://video.dtu.dk/media/Basisskifte+Del+1/0_0auqhxn3/200597
E13/F14,Skema C,Basisskifte Del 2,https://video.dtu.dk/media/Basisskifte+Del+2/0_2cnq4tc2/200597
E13/F14,Skema C,Funktionsrum Del 1,https://video.dtu.dk/media/Funktionsrum+Del+1/0_x3nno6d8/200597
E13/F14,Skema C,Funktionsrum Del 2,https://video.dtu.dk/media/Funktionsrum+Del+2/0_u73c37dy/200597
E13/F14,Skema C,Egenværdier Del 1,https://video.dtu.dk/media/Egenv%C3%A6rdier+Del+1/0_4xnedrvh/200597
E13/F14,Skema C,Egenværdier Del 2,https://video.dtu.dk/media/Egenv%C3%A6rdier+Del+2/0_vgbqhvlg/200597
E13/F14,Skema C,Diagonalisering Del 1,https://video.dtu.dk/media/Diagonalisering+Del+1/0_fta8zqth/200597
E13/F14,Skema C,Diagonalisering Del 2,https://video.dtu.dk/media/Diagonalisering+Del+2/0_2ml4s3vg/200597
E13/F14,Skema C,1. ord. diff-ligninger Del 1,https://video.dtu.dk/media/1.+ord.+diff-ligninger+Del+1/0_myqea1j6/200597
E13/F14,Skema C,1. ord. diff-ligninger Del 2,https://video.dtu.dk/media/1.+ord.+diff-ligninger+Del+2/0_4y8hji6m/200597
E13/F14,Skema C,2. Ord. Diff-Ligninger Del 1,https://video.dtu.dk/media/2.+Ord.+Diff-Ligninger+Del+1/0_ne0kwt0v/200597
E13/F14,Skema C,2. ord. diff-ligninger Del 2,https://video.dtu.dk/media/2.+ord.+diff-ligninger+Del+2/0_4ijkcewg/200597
E13/F14,Skema C,System af diff-ligninger Del 1,https://video.dtu.dk/media/System+af+diff-ligninger+Del+1/0_gldq89m2/200597
E13/F14,Skema C,System af diff-ligninger Del 2,https://video.dtu.dk/media/System+af+diff-ligninger+Del+2/0_uxy1yxec/200597
E13/F14,Skema C,Repetition Del 1,https://video.dtu.dk/media/Repetition+Del+1/0_0kfoi6sn/200597
E13/F14,Skema C,Repetition Del 2,https://video.dtu.dk/media/Repetition+Del+2/0_jchim021/200597
E13/F14,Skema C,Taylor 1 variable Del 1,https://video.dtu.dk/media/Taylor+1+variable+Del+1/0_1yrye84n/200597
E13/F14,Skema C,Taylor 1 variable Del 2,https://video.dtu.dk/media/Taylor+1+variable+Del+2/0_1n8a5igh/200597
E13/F14,Skema C,Funktioner 2 variable Del 1,https://video.dtu.dk/media/Funktioner+2+variable+Del+1/0_z1pn08gn/200597
E13/F14,Skema C,Funktioner 2 variable Del 2,https://video.dtu.dk/media/Funktioner+2+variable+Del+2/0_3lvqyteu/200597
E13/F14,Skema C,Gradienter Del 1,https://video.dtu.dk/media/Gradienter+Del+1/0_eialdopd/200597
E13/F14,Skema C,Gradienter Del 2,https://video.dtu.dk/media/Gradienter+Del+2/0_017ci9cj/200597
E13/F14,Skema C,Værdimængde Del 1,https://video.dtu.dk/media/V%C3%A6rdim%C3%A6ngde+Del+1/0_df2dslrq/200597
E13/F14,Skema C,Værdimængde Del 2,https://video.dtu.dk/media/V%C3%A6rdim%C3%A6ngde+Del+2/0_g1dsxbs8/200597
E13/F14,Skema C,Symmetriske matricer Del 1,https://video.dtu.dk/media/Symmetriske+matricer+Del+1/0_sr0npicx/200597
E13/F14,Skema C,Symmetriske matricer Del 2,https://video.dtu.dk/media/Symmetriske+matricer+Del+2/0_ebssutn4/200597
E13/F14,Skema C,Keglesnit Del 1,https://video.dtu.dk/media/Keglesnit+Del+1/0_6r5xmjd9/200597
E13/F14,Skema C,Keglesnit Del 2,https://video.dtu.dk/media/Keglesnit+Del+2/0_rlemfh0z/200597
E13/F14,Skema C,Taylor 2 variable Del 1,https://video.dtu.dk/media/Taylor+2+variable+Del+1/0_badrun7d/200597
E13/F14,Skema C,Taylor 2 variable Del 2,https://video.dtu.dk/media/Taylor+2+variable+Del+2/0_ddkera68/200597
E13/F14,Skema C,Riemann integraler Del 1,https://video.dtu.dk/media/Riemann+integraler+Del+1/0_r7xjtw2h/200597
E13/F14,Skema C,Riemann integraler Del 2,https://video.dtu.dk/media/Riemann+integraler+Del+2/0_16awr589/200597
E13/F14,Skema C,Plan integraler Del 1,https://video.dtu.dk/media/Plan+integraler+Del+1/0_ktl49hb6/200597
E13/F14,Skema C,Plan integraler Del 2,https://video.dtu.dk/media/Plan+integraler+Del+2/0_9d9k687u/200597
E13/F14,Skema C,Flader/Fladeintegraler Del 1,https://video.dtu.dk/media/Flader+Fladeintegraler+Del+1/0_pq0hvy58/200597
E13/F14,Skema C,Flader/Fladeintegraler Del 2,https://video.dtu.dk/media/Flader+Fladeintegraler+Del+2/0_jlhjlvrc/200597
E13/F14,Skema C,Rum integraler Del 1,https://video.dtu.dk/media/Rum+integraler+Del+1/0_0mfxpta6/200597
E13/F14,Skema C,Rum integraler Del 2,https://video.dtu.dk/media/Rum+integraler+Del+2/0_01pcbp4o/200597
E13/F14,Skema C,Vektorfelter Del 1,https://video.dtu.dk/media/Vektorfelter+Del+1/0_9gpfaj2s/200597
E13/F14,Skema C,Vektorfelter Del 2,https://video.dtu.dk/media/Vektorfelter+Del+2/0_1b9ylyll/200597
E13/F14,Skema C,Tangentielt kurveintegral Del 1,https://video.dtu.dk/media/Tangentielt+kurveintegral+Del+1/0_89gthlrp/200597
E13/F14,Skema C,Tangentielt kurveintegral Del 2,https://video.dtu.dk/media/Tangentielt+kurveintegral+Del+2/0_yvvwc7hl/200597
E13/F14,Skema C,Flux Del 1,https://video.dtu.dk/media/Flux+Del+1/0_vys1kp90/200597
E13/F14,Skema C,Flux Del 2,https://video.dtu.dk/media/Flux+Del+2/0_8wqy4l3q/200597
E13/F14,Skema C,Gauss sætning Del 1,https://video.dtu.dk/media/Gauss+s%C3%A6tning+Del+1/0_9luirg09/200597
E13/F14,Skema C,Gauss sætning Del 2,https://video.dtu.dk/media/Gauss+s%C3%A6tning+Del+2/0_cvpsr0xw/200597
E13/F14,Skema C,Stokes/Potentialer Del 1,https://video.dtu.dk/media/Stokes+Potentialer+Del+1/0_efyt0ue2/200597
E13/F14,Skema C,Stokes/Potentialer Del 2,https://video.dtu.dk/media/Stokes+Potentialer+Del+2/0_ad04nanw/200597
E13/F14,Skema C,Stokes/Potentialer Del 1,https://video.dtu.dk/media/Stokes+Potentialer+Del+1/0_yn5qrc1i/200597
E13/F14,Skema C,Stokes/Potentialer Del 2,https://video.dtu.dk/media/Stokes+Potentialer+Del+2/0_83dsewjo/200597
E14/F15,Skema C,Komplekse tal på rektangulær form Del 1,https://video.dtu.dk/media/Komplekse+tal+p%C3%A5+rektangul%C3%A6r+form+Del+1/0_1i5b5665/200601
E14/F15,Skema C,Komplekse tal på rektangulær form Del 2,https://video.dtu.dk/media/Komplekse+tal+p%C3%A5+rektangul%C3%A6r+form+Del+2/0_rnfo3bck/200601
E14/F15,Skema C,Komplekse tal Del 1,https://video.dtu.dk/media/Komplekse+tal+Del+1/0_pdcktrl4/200601
E14/F15,Skema C,Komplekse Tal Del 2,https://video.dtu.dk/media/Komplekse+Tal+Del+2/0_1a3bysay/200601
E14/F15,Skema C,Komplekse tal Del 1,https://video.dtu.dk/media/Komplekse+tal+Del+1/0_m2g2ofvr/200601
E14/F15,Skema C,Komplekse tal Del 2,https://video.dtu.dk/media/Komplekse+tal+Del+2/0_0oig7u4r/200601
E14/F15,Skema C,Komplekse tal Del 1,https://video.dtu.dk/media/Komplekse+tal+Del+1/0_0j7b7rst/200601
E14/F15,Skema C,Komplekse tal Del 2,https://video.dtu.dk/media/Komplekse+tal+Del+2/0_cx1tq6yt/200601
E14/F15,Skema C,Komplekse tal Del 1,https://video.dtu.dk/media/Komplekse+tal+Del+1/0_lmfvg9xp/200601
E14/F15,Skema C,Komplekse tal Del 2,https://video.dtu.dk/media/Komplekse+tal+Del+2/0_orr5ks8b/200601
E14/F15,Skema C,Komplekse tal Del 1,https://video.dtu.dk/media/Komplekse+tal+Del+1/0_twkps3dd/200601
E14/F15,Skema C,Komplekse tal Del 2,https://video.dtu.dk/media/Komplekse+tal+Del+2/0_nxwxdb4e/200601
E14/F15,Skema C,Integralregning Del1,https://video.dtu.dk/media/Integralregning+Del1/0_v310w8at/200601
E14/F15,Skema C,Integralregning Del2,https://video.dtu.dk/media/Integralregning+Del2/0_5ou7q9u4/200601
E14/F15,Skema C,Lineære ligninger Del 1,https://video.dtu.dk/media/Line%C3%A6re+ligninger+Del+1/0_njzyaqva/200601
E14/F15,Skema C,Lineære ligninger Del 2,https://video.dtu.dk/media/Line%C3%A6re+ligninger+Del+2/0_sm6ip7m3/200601
E14/F15,Skema C,Lineær Algebra Del 1,https://video.dtu.dk/media/Line%C3%A6r+Algebra+Del+1/0_jnsn8x7b/200601
E14/F15,Skema C,Lineær Algebra Del 2,https://video.dtu.dk/media/Line%C3%A6r+Algebra+Del+2/0_nvo6vd6b/200601
E14/F15,Skema C,Kvadratiske matricer Del 1,https://video.dtu.dk/media/Kvadratiske+matricer+Del+1/0_p8rvbma9/200601
E14/F15,Skema C,Kvadratiske matricer Del 2,https://video.dtu.dk/media/Kvadratiske+matricer+Del+2/0_tea1f3gh/200601
E14/F15,Skema C,Geometriske vektorer Del 1,https://video.dtu.dk/media/Geometriske+vektorer+Del+1/0_9lgn8aal/200601
E14/F15,Skema C,Geometriske vektorer Del 2,https://video.dtu.dk/media/Geometriske+vektorer+Del+2/0_dy5d057q/200601
E14/F15,Skema C,Vektorrum Del 1,https://video.dtu.dk/media/Vektorrum+Del+1/0_eqm7tsgj/200601
E14/F15,Skema C,Vektorrum Del 2,https://video.dtu.dk/media/Vektorrum+Del+2/0_ydef03sz/200601
E14/F15,Skema C,Lineær afbildning Del 1,https://video.dtu.dk/media/Line%C3%A6r+afbildning+Del+1/0_vvj6yeb5/200601
E14/F15,Skema C,Lineær afbildning Del 2,https://video.dtu.dk/media/Line%C3%A6r+afbildning+Del+2/0_tmkweoc7/200601
E14/F15,Skema C,Basisskifte Del 1,https://video.dtu.dk/media/Basisskifte+Del+1/0_q3496uth/200601
E14/F15,Skema C,Basisskifte Del 2,https://video.dtu.dk/media/Basisskifte+Del+2/0_7g3hvlwp/200601
E14/F15,Skema C,Funktionsrum Del 1,https://video.dtu.dk/media/Funktionsrum+Del+1/0_j2skq92u/200601
E14/F15,Skema C,Funktionsrum Del 2,https://video.dtu.dk/media/Funktionsrum+Del+2/0_zq8xsgh0/200601
E14/F15,Skema C,Egenværdier Del 1,https://video.dtu.dk/media/Egenv%C3%A6rdier+Del+1/0_p3598zhd/200601
E14/F15,Skema C,Egenværdier Del 2,https://video.dtu.dk/media/Egenv%C3%A6rdier+Del+2/0_icjz5dlv/200601
E14/F15,Skema C,Diagonalisering Del 1,https://video.dtu.dk/media/Diagonalisering+Del+1/0_t2zmpmak/200601
E14/F15,Skema C,Diagonalisering Del 2,https://video.dtu.dk/media/Diagonalisering+Del+2/0_yena0rnw/200601
E14/F15,Skema C,1. ord. diff-ligninger Del 1,https://video.dtu.dk/media/1.+ord.+diff-ligninger+Del+1/0_lfnudylz/200601
E14/F15,Skema C,1. ord. diff-ligninger Del 2,https://video.dtu.dk/media/1.+ord.+diff-ligninger+Del+2/0_ccw8pdv7/200601
E14/F15,Skema C,2. ord. diff-ligninger Del 1,https://video.dtu.dk/media/2.+ord.+diff-ligninger+Del+1/0_0k7mwp1p/200601
E14/F15,Skema C,2. ord. diff-ligninger Del 2,https://video.dtu.dk/media/2.+ord.+diff-ligninger+Del+2/0_qkrsev0s/200601
E14/F15,Skema C,System af diff-ligninger Del 1 (480p),https://video.dtu.dk/media/System+af+diff-ligninger+Del+1+%28480p%29/0_xd3or4ha/200601
E14/F15,Skema C,System af diff-ligninger Del 1,https://video.dtu.dk/media/System+af+diff-ligninger+Del+1/0_p0g1c6jr/200601
E14/F15,Skema C,System af diff-ligninger Del 2,https://video.dtu.dk/media/System+af+diff-ligninger+Del+2/0_6qd0w41m/200601
E14/F15,Skema C,Repetition Del 1,https://video.dtu.dk/media/Repetition+Del+1/0_prnu192z/200601
E14/F15,Skema C,Repetition Del 2,https://video.dtu.dk/media/Repetition+Del+2/0_26crdz15/200601
E14/F15,Skema C,Taylor 1 variable Del 1,https://video.dtu.dk/media/Taylor+1+variable+Del+1/0_u1gh8oni/200601
E14/F15,Skema C,Taylor 1 variable Del 2,https://video.dtu.dk/media/Taylor+1+variable+Del+2/0_f853woeu/200601
E14/F15,Skema C,Funktioner 2 variable Del 1,https://video.dtu.dk/media/Funktioner+2+variable+Del+1/0_vfolffn8/200601
E14/F15,Skema C,Funktioner 2 variable Del 2,https://video.dtu.dk/media/Funktioner+2+variable+Del+2/0_nf1g45tq/200601
E14/F15,Skema C,Gradienter Del 1,https://video.dtu.dk/media/Gradienter+Del+1/0_y5yvpx3b/200601
E14/F15,Skema C,Gradienter Del 2,https://video.dtu.dk/media/Gradienter+Del+2/0_26zf69fm/200601
E14/F15,Skema C,Værdimængde Del 1,https://video.dtu.dk/media/V%C3%A6rdim%C3%A6ngde+Del+1/0_45ofm1yg/200601
E14/F15,Skema C,Værdimængde Del 2,https://video.dtu.dk/media/V%C3%A6rdim%C3%A6ngde+Del+2/0_2rilpb93/200601
E14/F15,Skema C,Symmetriske matricer Del 1,https://video.dtu.dk/media/Symmetriske+matricer+Del+1/0_m3p59yei/200601
E14/F15,Skema C,Symmetriske matricer Del 2,https://video.dtu.dk/media/Symmetriske+matricer+Del+2/0_fgr15sdc/200601
E14/F15,Skema C,Keglesnit Del 1,https://video.dtu.dk/media/Keglesnit+Del+1/0_44znblbh/200601
E14/F15,Skema C,Keglesnit Del 2,https://video.dtu.dk/media/Keglesnit+Del+2/0_y8wx8l8w/200601
E14/F15,Skema C,Taylor 2 variable Del 1,https://video.dtu.dk/media/Taylor+2+variable+Del+1/0_w3ut6sxt/200601
E14/F15,Skema C,Taylor 2 variable Del 2,https://video.dtu.dk/media/Taylor+2+variable+Del+2/0_ypas85xz/200601
E14/F15,Skema C,Riemann integraler Del 1,https://video.dtu.dk/media/Riemann+integraler+Del+1/0_4thr6y2y/200601
E14/F15,Skema C,Riemann integraler Del 2,https://video.dtu.dk/media/Riemann+integraler+Del+2/0_t9z4zwfi/200601
E14/F15,Skema C,Plan integraler Del 1,https://video.dtu.dk/media/Plan+integraler+Del+1/0_t6qe8be3/200601
E14/F15,Skema C,Plan integraler Del 2,https://video.dtu.dk/media/Plan+integraler+Del+2/0_fj7pawt4/200601
E14/F15,Skema C,Flader/Fladeintegraler Del 1,https://video.dtu.dk/media/Flader+Fladeintegraler+Del+1/0_unf3g3wa/200601
E14/F15,Skema C,Flader/Fladeintegraler Del 2,https://video.dtu.dk/media/Flader+Fladeintegraler+Del+2/0_223lng4r/200601
E14/F15,Skema C,Rum integraler Del 1,https://video.dtu.dk/media/Rum+integraler+Del+1/0_ned88ak4/200601
E14/F15,Skema C,Rum integraler Del 2,https://video.dtu.dk/media/Rum+integraler+Del+2/0_4mm20kvd/200601
E14/F15,Skema C,Vektorfelter Del 1,https://video.dtu.dk/media/Vektorfelter+Del+1/0_frir90xy/200601
E14/F15,Skema C,Vektorfelter Del 2,https://video.dtu.dk/media/Vektorfelter+Del+2/0_h5vgfj0x/200601
E14/F15,Skema C,Tangentielt kurveintegral Del 1,https://video.dtu.dk/media/Tangentielt+kurveintegral+Del+1/0_r0mq9efy/200601
E14/F15,Skema C,Tangentielt kurveintegral Del 2,https://video.dtu.dk/media/Tangentielt+kurveintegral+Del+2/0_3jcjgell/200601
E14/F15,Skema C,Flux Del 1,https://video.dtu.dk/media/Flux+Del+1/0_had66szm/200601
E14/F15,Skema C,Flux Del 2,https://video.dtu.dk/media/Flux+Del+2/0_wgx6znxg/200601
E14/F15,Skema C,Gauss sætning Del 2,https://video.dtu.dk/media/Gauss+s%C3%A6tning+Del+2/0_ax49iqh2/200601
E14/F15,Skema C,Stokes/Potentialer Del 1,https://video.dtu.dk/media/Stokes+Potentialer+Del+1/0_3o3xp6lu/200601
E14/F15,Skema C,Stokes/Potentialer Del 2,https://video.dtu.dk/media/Stokes+Potentialer+Del+2/0_e1yjrr3x/200601
E14/F15,Skema C,Eksamenstræning Del 2,https://video.dtu.dk/media/Eksamenstr%C3%A6ning+Del+2/0_54fyue2i/200601
E14/F15,Skema C,Eksamenstræning Del 1,https://video.dtu.dk/media/Eksamenstr%C3%A6ning+Del+1/0_s40ms45e/200601
E15/F16,Skema C,Komplekse tal Del 1,https://video.dtu.dk/media/Komplekse+tal+Del+1/0_e772o1mz/185147
E15/F16,Skema C,Komplekse tal Del 2,https://video.dtu.dk/media/Komplekse+tal+Del+2/0_w5hdkjwk/185147
E15/F16,Skema C,Komplekse tal Del 2,https://video.dtu.dk/media/Komplekse+tal+Del+2/0_5sm960d4/185147
E15/F16,Skema C,Komplekse tal Del 1,https://video.dtu.dk/media/Komplekse+tal+Del+1/0_dmyqyzi0/185147
E15/F16,Skema C,Komplekse tal Del 1,https://video.dtu.dk/media/Komplekse+tal+Del+1/0_ap282usn/185147
E15/F16,Skema C,Komplekse tal Del 2,https://video.dtu.dk/media/Komplekse+tal+Del+2/0_vyvs4kh6/185147
E15/F16,Skema C,Komplekse tal Del 1,https://video.dtu.dk/media/Komplekse+tal+Del+1/0_6m2aim2j/185147
E15/F16,Skema C,Komplekse tal Del 2,https://video.dtu.dk/media/Komplekse+tal+Del+2/0_hn348jkm/185147
E15/F16,Skema C,Komplekse tal Del 1,https://video.dtu.dk/media/Komplekse+tal+Del+1/0_wvvnuy85/185147
E15/F16,Skema C,Komplekse tal Del 2,https://video.dtu.dk/media/Komplekse+tal+Del+2/0_oh0nlket/185147
E15/F16,Skema C,Komplekse tal Del 1,https://video.dtu.dk/media/Komplekse+tal+Del+1/0_6tped5vu/185147
E15/F16,Skema C,Komplekse tal Del 2,https://video.dtu.dk/media/Komplekse+tal+Del+2/0_6cbkwnbm/185147
E15/F16,Skema C,Komplekse tal Del 1,https://video.dtu.dk/media/Komplekse+tal+Del+1/0_qgnjm203/185147
E15/F16,Skema C,Komplekse tal Del 2,https://video.dtu.dk/media/Komplekse+tal+Del+2/0_dplitjp3/185147
E15/F16,Skema C,Lineære ligninger Del 1,https://video.dtu.dk/media/Line%C3%A6re+ligninger+Del+1/0_0s7b4cf8/185147
E15/F16,Skema C,Lineære ligninger Del 2,https://video.dtu.dk/media/Line%C3%A6re+ligninger+Del+2/0_4rf5a4uz/185147
E15/F16,Skema C,Matrix algebra Del 1,https://video.dtu.dk/media/Matrix+algebra+Del+1/0_0vqeh9j0/185147
E15/F16,Skema C,Matrix algebra Del 2,https://video.dtu.dk/media/Matrix+algebra+Del+2/0_v4co7ezy/185147
E15/F16,Skema C,Kvadratiske matricer Del 1,https://video.dtu.dk/media/Kvadratiske+matricer++Del+1/0_lm6yuiqh/185147
E15/F16,Skema C,Kvadratiske matricer Del 2,https://video.dtu.dk/media/Kvadratiske+matricer++Del+2/0_coesxeya/185147
E15/F16,Skema C,Geom. vektorer Del 1,https://video.dtu.dk/media/Geom.+vektorer+Del+1/0_nbnsxy8t/185147
E15/F16,Skema C,Geom. vektorer Del 2,https://video.dtu.dk/media/Geom.+vektorer+Del+2/0_nb2rjkns/185147
E15/F16,Skema C,Vektorrum Del 1,https://video.dtu.dk/media/Vektorrum+Del+1/0_2xdw4ikl/185147
E15/F16,Skema C,Vektorrum Del 2,https://video.dtu.dk/media/Vektorrum+Del+2/0_v3lx2fkr/185147
E15/F16,Skema C,Lineær afbildning Del 1,https://video.dtu.dk/media/Line%C3%A6r+afbildning+Del+1/0_z9va8zox/185147
E15/F16,Skema C,Lineær afbildning Del 2,https://video.dtu.dk/media/Line%C3%A6r+afbildning+Del+2/0_rrkmnl0j/185147
E15/F16,Skema C,Basisskifte Del 1,https://video.dtu.dk/media/Basisskifte+Del+1/0_zxt50648/185147
E15/F16,Skema C,Basisskifte Del 2,https://video.dtu.dk/media/Basisskifte+Del+2/0_e9ua0u4j/185147
E15/F16,Skema C,Funktionsrum Del 1,https://video.dtu.dk/media/Funktionsrum+Del+1/0_im0bpsog/185147
E15/F16,Skema C,Funktionsrum Del 2,https://video.dtu.dk/media/Funktionsrum+Del+2/0_b5dern3q/185147
